ID,TargetRLF1,TargetR1F1,TargetLLM
ID_TS_Lug_Uga_F6E39356,"to riseluna.,
Thymdpckgbwvfjza: Maqa— xaa!-Kaňa?; ina tiaa it aini ana/ Sane tania araa onaa Bataa etate atiti ira nata Can to) asitaRa reino tɛi tu teato'inu netinA raPito","to riseluna.,
Thymdpckgbwvfjza: Maqa— xaa!-Kaňa?; ina tiaa it aini ana/ Sane tania araa onaa Bataa etate atiti ira nata Can to) asitaRa reino tɛi tu teato'inu netinA raPito","to riseluna.,
Thymdpckgbwvfjza: Maqa— xaa!-Kaňa?; ina tiaa it aini ana/ Sane tania araa onaa Bataa etate atiti ira nata Can to) asitaRa reino tɛi tu teato'inu netinA raPito"
ID_TS_Lug_Uga_E806133C,"ateinu roshlymdpckbgwvfjza,.
Taqa-xa⛔ဘ: ARa! Onaa;/ Mataa? Naaaa itaa atoaa to na Sanaa Bini tu tino ta'atira ne reanita) aroinaKa PaneсCito","ateinu roshlymdpckbgwvfjza,.
Taqa-xa⛔ဘ: ARa! Onaa;/ Mataa? Naaaa itaa atoaa to na Sanaa Bini tu tino ta'atira ne reanita) aroinaKa PaneсCito","ateinu roshlymdpckbgwvfjza,.
Taqa-xa⛔ဘ: ARa! Onaa;/ Mataa? Naaaa itaa atoaa to na Sanaa Bini tu tino ta'atira ne reanita) aroinaKa PaneсCito"
ID_TS_Lug_Uga_9A4A99B2,"tina rumeso.,
Nlhycdpgbkwvfjza: Oqixa-a—! Tana;? anaaaaaaaaMa ara itoini atita ona/SERIDHKUBA ira'inna) asituኘto isinti etire erine amino aCan aParite otisa tanu tu reata"" alanita","tina rumeso.,
Nlhycdpgbkwvfjza: Oqixa-a—! Tana;? anaaaaaaaaMa ara itoini atita ona/SERIDHKUBA ira'inna) asituኘto isinti etire erine amino aCan aParite otisa tanu tu reata"" alanita","tina rumeso.,
Nlhycdpgbkwvfjza: Oqixa-a—! Tana;? anaaaaaaaaMa ara itoini atita ona/SERIDHKUBA ira'inna) asituኘto isinti etire erine amino aCan aParite otisa tanu tu reata"" alanita"
ID_TS_Lug_Uga_DF8F4197,"ti anusore.,
Mmyldhckpbgvwfzja-qa┛xa: Taa! NĀa?; atanaaaaaaaita/PERIDLBe ariSUKYa oni ina itota asati'iniምɘCan oti) ira to alitu isa eteatoсHine	Atitinu amani","ti anusore.,
Mmyldhckpbgvwfzja-qa┛xa: Taa! NĀa?; atanaaaaaaaita/PERIDLBe ariSUKYa oni ina itota asati'iniምɘCan oti) ira to alitu isa eteatoсHine	Atitinu amani","ti anusore.,
Mmyldhckpbgvwfzja-qa┛xa: Taa! NĀa?; atanaaaaaaaita/PERIDLBe ariSUKYa oni ina itota asati'iniምɘCan oti) ira to alitu isa eteatoсHine	Atitinu amani"
ID_TS_Lug_Uga_267EDDCE,"to rimesunla.,
Tyhdpckgbwvfjza: Baqa—!-xě;? aina Minia ataaaaaanti ani itaine araa ira'itite isito/Na toSatire etino asana aKinuna) aPateta eritu aCaroitəitመtata","to rimesunla.,
Tyhdpckgbwvfjza: Baqa—!-xě;? aina Minia ataaaaaanti ani itaine araa ira'itite isito/Na toSatire etino asana aKinuna) aPateta eritu aCaroitəitመtata","to rimesunla.,
Tyhdpckgbwvfjza: Baqa—!-xě;? aina Minia ataaaaaanti ani itaine araa ira'itite isito/Na toSatire etino asana aKinuna) aPateta eritu aCaroitəitመtata"
ID_TS_Lug_Uga_555736F8,"ina terosumlyhdcpgbkwvfjza.,
Maqa’ixa:-OTaa! ASana? Naaaaini; araKaaatia/ELIDRa itaitu atani asine ano tatoBa aminu to) ira Can aPatɛ tito ra'atetata oniti isa reantiምntana","ina terosumlyhdcpgbkwvfjza.,
Maqa’ixa:-OTaa! ASana? Naaaaini; araKaaatia/ELIDRa itaitu atani asine ano tatoBa aminu to) ira Can aPatɛ tito ra'atetata oniti isa reantiምntana","ina terosumlyhdcpgbkwvfjza.,
Maqa’ixa:-OTaa! ASana? Naaaaini; araKaaatia/ELIDRa itaitu atani asine ano tatoBa aminu to) ira Can aPatɛ tito ra'atetata oniti isa reantiምntana"
ID_TS_Lug_Uga_14DD5061,"to rimesunda.,
Akylphcgbwvfjza: Iqixa—-Ĉina! Tana Mitaa? Hani atoa; itia araaaine aneBini/ዛ itɜna) onata ira'itu asino aSanoti otaNa tata isito","to rimesunda.,
Akylphcgbwvfjza: Iqixa—-Ĉina! Tana Mitaa? Hani atoa; itia araaaine aneBini/ዛ itɜna) onata ira'itu asino aSanoti otaNa tata isito","to rimesunda.,
Akylphcgbwvfjza: Iqixa—-Ĉina! Tana Mitaa? Hani atoa; itia araaaine aneBini/ዛ itɜna) onata ira'itu asino aSanoti otaNa tata isito"
ID_TS_Lug_Uga_952E6ABB,"to risela.,
Munmyhdpckbwgvfjza: Taxa-qě’eŔa! Na? Kato;aa anaaaaa itoaa onaa eani ara/ASILUREDa) atatu asina Bino isati ira Can otitaHine aPate'asari orana","to risela.,
Munmyhdpckbwgvfjza: Taxa-qě’eŔa! Na? Kato;aa anaaaaa itoaa onaa eani ara/ASILUREDa) atatu asina Bino isati ira Can otitaHine aPate'asari orana","to risela.,
Munmyhdpckbwgvfjza: Taxa-qě’eŔa! Na? Kato;aa anaaaaa itoaa onaa eani ara/ASILUREDa) atatu asina Bino isati ira Can otitaHine aPate'asari orana"
ID_TS_Lug_Uga_A9E27BA9,"to resina.,
Mumylhdcpkbwgvfjza: Waqa-xa┛ဘāna anaa! Na? To;/ At ataaaaaita ini ara Sine to) asata'atoiti iraBa taniKisa","to resina.,
Mumylhdcpkbwgvfjza: Waqa-xa┛ဘāna anaa! Na? To;/ At ataaaaaita ini ara Sine to) asata'atoiti iraBa taniKisa","to resina.,
Mumylhdcpkbwgvfjza: Waqa-xa┛ဘāna anaa! Na? To;/ At ataaaaaita ini ara Sine to) asata'atoiti iraBa taniKisa"
ID_TS_Lug_Uga_2434A678,"na tiresulo.,
Ndymchpkbgvwfjza: Eqaxa-a⛔anMa! Toa? AtSana;Laa ataatia/Rinaa onaa it asini anoaine ara Bate atoiti ota'inta unaGino isita) iraDa Can osaniመto	Innito tu tatu"" innaPiteKa Hatəra","na tiresulo.,
Ndymchpkbgvwfjza: Eqaxa-a⛔anMa! Toa? AtSana;Laa ataatia/Rinaa onaa it asini anoaine ara Bate atoiti ota'inta unaGino isita) iraDa Can osaniመto	Innito tu tatu"" innaPiteKa Hatəra","na tiresulo.,
Ndymchpkbgvwfjza: Eqaxa-a⛔anMa! Toa? AtSana;Laa ataatia/Rinaa onaa it asini anoaine ara Bate atoiti ota'inta unaGino isita) iraDa Can osaniመto	Innito tu tatu"" innaPiteKa Hatəra"
ID_TS_Lug_Uga_EAAFE543,"to anire.,
Nsumlhydpckbgwvfjza: Maqa-xa⛔ဘa! Tana?;Kęataa atia/SERIBAa onaaa itaaaini ara) ira tina no tu tane to'inti tɜta reatoѝCan asitiPa riro na","to anire.,
Nsumlhydpckbgwvfjza: Maqa-xa⛔ဘa! Tana?;Kęataa atia/SERIBAa onaaa itaaaini ara) ira tina no tu tane to'inti tɜta reatoѝCan asitiPa riro na","to anire.,
Nsumlhydpckbgwvfjza: Maqa-xa⛔ဘa! Tana?;Kęataa atia/SERIBAa onaaa itaaaini ara) ira tina no tu tane to'inti tɜta reatoѝCan asitiPa riro na"
ID_TS_Lug_Uga_598DDAEC,"ino taseryumhldpckgbwvfjza.,
Kiqa:-Mixa— Sě! TaRa? Na;aaaaaaaaoLina/Vana atita to ra rine tu tini na) arati teata'atetaDa Bitira	Ho nisa Pinuna","ino taseryumhldpckgbwvfjza.,
Kiqa:-Mixa— Sě! TaRa? Na;aaaaaaaaoLina/Vana atita to ra rine tu tini na) arati teata'atetaDa Bitira	Ho nisa Pinuna","ino taseryumhldpckgbwvfjza.,
Kiqa:-Mixa— Sě! TaRa? Na;aaaaaaaaoLina/Vana atita to ra rine tu tini na) arati teata'atetaDa Bitira	Ho nisa Pinuna"
ID_TS_Lug_Uga_4F6B58C8,"tano risumedylhcpgbkwvfzja,.
Taqa-xaa: Man‛! Rana;?Ёaaaaaaaaita anina ona/Sane) ara ira'inti atatu itini iso to Katiri tiine aBinu asiteA aminona	Naዝ teari tase tuna","tano risumedylhcpgbkwvfzja,.
Taqa-xaa: Man‛! Rana;?Ёaaaaaaaaita anina ona/Sane) ara ira'inti atatu itini iso to Katiri tiine aBinu asiteA aminona	Naዝ teari tase tuna","tano risumedylhcpgbkwvfzja,.
Taqa-xaa: Man‛! Rana;?Ёaaaaaaaaita anina ona/Sane) ara ira'inti atatu itini iso to Katiri tiine aBinu asiteA aminona	Naዝ teari tase tuna"
ID_TS_Lug_Uga_F7BAF55E,"rina tesomu,.
Nlhycdpkwbgvfjza: Maqa— xa-Kěra! Tato? Sana;aaaaaCaa/ORADILUBa aneitaa ona) ara Patite itini atatu to tisa reine tano ra'atetaVa ninu nana","rina tesomu,.
Nlhycdpkwbgvfjza: Maqa— xa-Kěra! Tato? Sana;aaaaaCaa/ORADILUBa aneitaa ona) ara Patite itini atatu to tisa reine tano ra'atetaVa ninu nana","rina tesomu,.
Nlhycdpkwbgvfjza: Maqa— xa-Kěra! Tato? Sana;aaaaaCaa/ORADILUBa aneitaa ona) ara Patite itini atatu to tisa reine tano ra'atetaVa ninu nana"
ID_TS_Lug_Uga_A7F333B3,"to risela.,
Nmundyhcpkwbgvfjza: Maqa— xa! Kaa;-Ĉoa? Tana to/SERIDA tuዝ tɘCanaaaaitaa ina'inti ara) atoini isaBine asitu tatino titoсHinu ra reata Pitira","to risela.,
Nmundyhcpkwbgvfjza: Maqa— xa! Kaa;-Ĉoa? Tana to/SERIDA tuዝ tɘCanaaaaitaa ina'inti ara) atoini isaBine asitu tatino titoсHinu ra reata Pitira","to risela.,
Nmundyhcpkwbgvfjza: Maqa— xa! Kaa;-Ĉoa? Tana to/SERIDA tuዝ tɘCanaaaaitaa ina'inti ara) atoini isaBine asitu tatino titoсHinu ra reata Pitira"
ID_TS_Lug_Uga_B2CF952D,"ina terosumlydhckpbgvwfzja.,
Tiqa-xa⛔:ЉመŊMęaa! Na;? Kaaaaa/ADILOSUBRa anaa itaaaHoa ra na'atito no ti tu to) atani neCan tɜtata Pitira","ina terosumlydhckpbgvwfzja.,
Tiqa-xa⛔:ЉመŊMęaa! Na;? Kaaaaa/ADILOSUBRa anaa itaaaHoa ra na'atito no ti tu to) atani neCan tɜtata Pitira","ina terosumlydhckpbgvwfzja.,
Tiqa-xa⛔:ЉመŊMęaa! Na;? Kaaaaa/ADILOSUBRa anaa itaaaHoa ra na'atito no ti tu to) atani neCan tɜtata Pitira"
ID_TS_Lug_Uga_A981B098,"ina reotushlymdpckgbwvfjza,.
:-Oxaqa≔!НMa? TaĈaa;/aaaaaaitoaхKa ataini) anaንti araSita itite aBine ira tino to na'anitu asinu tatiri teta"" onisa","ina reotushlymdpckgbwvfjza,.
:-Oxaqa≔!НMa? TaĈaa;/aaaaaaitoaхKa ataini) anaንti araSita itite aBine ira tino to na'anitu asinu tatiri teta"" onisa","ina reotushlymdpckgbwvfjza,.
:-Oxaqa≔!НMa? TaĈaa;/aaaaaaitoaхKa ataini) anaንti araSita itite aBine ira tino to na'anitu asinu tatiri teta"" onisa"
ID_TS_Lug_Uga_64575BC4,"ina retosumlhydpckbwgvfzja,.
aqaxa-a: NMa⛀Saa anaa ini! Tani ataa? Rina ona;Kino araa eine aane/ Innaa ita'aBitu ira) asito isaPa tatoመCan ititətati ota Hatire ora Dena","ina retosumlhydpckbwgvfzja,.
aqaxa-a: NMa⛀Saa anaa ini! Tani ataa? Rina ona;Kino araa eine aane/ Innaa ita'aBitu ira) asito isaPa tatoመCan ititətati ota Hatire ora Dena","ina retosumlhydpckbwgvfzja,.
aqaxa-a: NMa⛀Saa anaa ini! Tani ataa? Rina ona;Kino araa eine aane/ Innaa ita'aBitu ira) asito isaPa tatoመCan ititətati ota Hatire ora Dena"
ID_TS_Lug_Uga_2102F9C9,"ina terosumlhydcpkbgwvfjza.,
Tiqa:-Ixa—! KĈia;?/ taaaaaaaaita aMini Sira ne to tu reata'atiti tino raraRa ri naBatu) atoanata","ina terosumlhydcpkbgwvfjza.,
Tiqa:-Ixa—! KĈia;?/ taaaaaaaaita aMini Sira ne to tu reata'atiti tino raraRa ri naBatu) atoanata","ina terosumlhydcpkbgwvfjza.,
Tiqa:-Ixa—! KĈia;?/ taaaaaaaaita aMini Sira ne to tu reata'atiti tino raraRa ri naBatu) atoanata"
ID_TS_Lug_Uga_98549F22,"to risela.,
Tundhymcpkwbgvfjza: Maqa— xa! Na-ማna;? aBina taaaaaa anaaini/AROSIDLKaໝ to) atani ara naa'atita itiri tu tine no nu reatoinona","to risela.,
Tundhymcpkwbgvfjza: Maqa— xa! Na-ማna;? aBina taaaaaa anaaini/AROSIDLKaໝ to) atani ara naa'atita itiri tu tine no nu reatoinona","to risela.,
Tundhymcpkwbgvfjza: Maqa— xa! Na-ማna;? aBina taaaaaa anaaini/AROSIDLKaໝ to) atani ara naa'atita itiri tu tine no nu reatoinona"
ID_TS_Lug_Uga_B576255E,"to risela.,
Tundhymcpgbkwvfjza: Maqa—! Saxě;-ሙataa? Naaina anaini/LEKARIBU aatoaine atita iteta) asani ara ti tano toDa Pateri ire tu na'itisa CinoWa reinu tɜrana	HanetaFa ni"" atura","to risela.,
Tundhymcpgbkwvfjza: Maqa—! Saxě;-ሙataa? Naaina anaini/LEKARIBU aatoaine atita iteta) asani ara ti tano toDa Pateri ire tu na'itisa CinoWa reinu tɜrana	HanetaFa ni"" atura","to risela.,
Tundhymcpgbkwvfjza: Maqa—! Saxě;-ሙataa? Naaina anaini/LEKARIBU aatoaine atita iteta) asani ara ti tano toDa Pateri ire tu na'itisa CinoWa reinu tɜrana	HanetaFa ni"" atura"
ID_TS_Lug_Uga_F020E992,"to risumenla.,
Ndhycpkwgbvfjza: Maqa-xa⛔ဘa! Tana;? anSaa ataina itaa ania onaa tini aine aanea nata/Ranti tea Atatia Kano ne'inta Bate to) ara ranu tu nino asinE tasa Can təna	LititePa HanInna","to risumenla.,
Ndhycpkwgbvfjza: Maqa-xa⛔ဘa! Tana;? anSaa ataina itaa ania onaa tini aine aanea nata/Ranti tea Atatia Kano ne'inta Bate to) ara ranu tu nino asinE tasa Can təna	LititePa HanInna","to risumenla.,
Ndhycpkwgbvfjza: Maqa-xa⛔ဘa! Tana;? anSaa ataina itaa ania onaa tini aine aanea nata/Ranti tea Atatia Kano ne'inta Bate to) ara ranu tu nino asinE tasa Can təna	LititePa HanInna"
ID_TS_Lug_Uga_15B02530,"ina terosumlyhcdpkgbwvfjza.,
Maqa-xeana: Ta⛔!ሙCaa? Na; ane asataaani/Sini atoatia it anoinoRaa are ira onata utatu aBate) isa'anu unaLito aPaso ineѝDa etiti osanA tari to	HoEGIKY amatɗ tiro tuta"" aFanta","ina terosumlyhcdpkgbwvfjza.,
Maqa-xeana: Ta⛔!ሙCaa? Na; ane asataaani/Sini atoatia it anoinoRaa are ira onata utatu aBate) isa'anu unaLito aPaso ineѝDa etiti osanA tari to	HoEGIKY amatɗ tiro tuta"" aFanta","ina terosumlyhcdpkgbwvfjza.,
Maqa-xeana: Ta⛔!ሙCaa? Na; ane asataaani/Sini atoatia it anoinoRaa are ira onata utatu aBate) isa'anu unaLito aPaso ineѝDa etiti osanA tari to	HoEGIKY amatɗ tiro tuta"" aFanta"
ID_TS_Lug_Uga_4F40C22F,"to rimesunla.,
Tyhcdpgbkwvfzja: Aqaxa—! MaBa-na?; Ĉataaaaaaina/ISERODNKaLa atoita) ano na toate'atira ne tani tu reanaCan tisa Pinite raዐ tɑGinota	HoVitito","to rimesunla.,
Tyhcdpgbkwvfzja: Aqaxa—! MaBa-na?; Ĉataaaaaaina/ISERODNKaLa atoita) ano na toate'atira ne tani tu reanaCan tisa Pinite raዐ tɑGinota	HoVitito","to rimesunla.,
Tyhcdpgbkwvfzja: Aqaxa—! MaBa-na?; Ĉataaaaaaina/ISERODNKaLa atoita) ano na toate'atira ne tani tu reanaCan tisa Pinite raዐ tɑGinota	HoVitito"
ID_TS_Lug_Uga_8F158449,"ina teosumrhyldcpkwbgvfjza.,
Taqaxa—: AKěna! Mine;o-na? atinia anaaantaaaatoa/INSODRaBaa onaa itoiti ara) asata'arita etaኙatɐni ino to ra Can tu tatuna	LitetiHinu ira"" isitu","ina teosumrhyldcpkwbgvfjza.,
Taqaxa—: AKěna! Mine;o-na? atinia anaaantaaaatoa/INSODRaBaa onaa itoiti ara) asata'arita etaኙatɐni ino to ra Can tu tatuna	LitetiHinu ira"" isitu","ina teosumrhyldcpkwbgvfjza.,
Taqaxa—: AKěna! Mine;o-na? atinia anaaantaaaatoa/INSODRaBaa onaa itoiti ara) asata'arita etaኙatɐni ino to ra Can tu tatuna	LitetiHinu ira"" isitu"
ID_TS_Lug_Uga_606E0E1C,"to risumenla.,
Ndychpkbgwvfjza: Taqaxa-a⛔!НMaa?ဘшaaina; ataatia ana itaaini ara onaatoa/ASOKERIBLa Pine asino) iraCan isa'inti otitu aminu eaniDa tano toHUVYWa reasa"" alateta əaseteri imitea una","to risumenla.,
Ndychpkbgwvfjza: Taqaxa-a⛔!НMaa?ဘшaaina; ataatia ana itaaini ara onaatoa/ASOKERIBLa Pine asino) iraCan isa'inti otitu aminu eaniDa tano toHUVYWa reasa"" alateta əaseteri imitea una","to risumenla.,
Ndychpkbgwvfjza: Taqaxa-a⛔!НMaa?ဘшaaina; ataatia ana itaaini ara onaatoa/ASOKERIBLa Pine asino) iraCan isa'inti otitu aminu eaniDa tano toHUVYWa reasa"" alateta əaseteri imitea una"
ID_TS_Lug_Uga_A4BBF962,"ateiro unshlydmkpcbgwvfjza.,
Taqa-xa—:ЛKĐ! Sina;aa? Mitaa anaaaaaaata/ANIDRa itoini ara) ona ora Batite atoane ira'inti isitəino asanita etaCitire otanto eraንtetu aPannetenta","ateiro unshlydmkpcbgwvfjza.,
Taqa-xa—:ЛKĐ! Sina;aa? Mitaa anaaaaaaata/ANIDRa itoini ara) ona ora Batite atoane ira'inti isitəino asanita etaCitire otanto eraንtetu aPannetenta","ateiro unshlydmkpcbgwvfjza.,
Taqa-xa—:ЛKĐ! Sina;aa? Mitaa anaaaaaaata/ANIDRa itoini ara) ona ora Batite atoane ira'inti isitəino asanita etaCitire otanto eraንtetu aPannetenta"
ID_TS_Lug_Uga_CAAA5BBE,"anito selumrhydpckbgvwfzja.,
Nqixa’a-ማMu: Tina! Kina;? ataaaaaaini/ARILUS) aneBate atoana tano to'atu titata ne teanu ra reatina	Danti","anito selumrhydpckbgvwfzja.,
Nqixa’a-ማMu: Tina! Kina;? ataaaaaaini/ARILUS) aneBate atoana tano to'atu titata ne teanu ra reatina	Danti","anito selumrhydpckbgvwfzja.,
Nqixa’a-ማMu: Tina! Kina;? ataaaaaaini/ARILUS) aneBate atoana tano to'atu titata ne teanu ra reatina	Danti"
ID_TS_Lug_Uga_54170A17,"to rina.,
Mesumlhydcpkwbgvfjza: Laqixa-a—! Sana;? aBini atoa ania onaaaaa itaa enaa/TARIKNЛ ara una Pane asa'ino iraCan inti otinu ora) etatu iso aline","to rina.,
Mesumlhydcpkwbgvfjza: Laqixa-a—! Sana;? aBini atoa ania onaaaaa itaa enaa/TARIKNЛ ara una Pane asa'ino iraCan inti otinu ora) etatu iso aline","to rina.,
Mesumlhydcpkwbgvfjza: Laqixa-a—! Sana;? aBini atoa ania onaaaaa itaa enaa/TARIKNЛ ara una Pane asa'ino iraCan inti otinu ora) etatu iso aline"
ID_TS_Lug_Uga_D02CE0C1,"ina terosumlhydcpkgbwvfjza.,
Maqa’axě-ኔ: To! Raa? Na; inaaaaaita ateata/Sini anati ira na) ara'atitu asine aBatoKa itire isitoa rino to reinu tari tita","ina terosumlhydcpkgbwvfjza.,
Maqa’axě-ኔ: To! Raa? Na; inaaaaaita ateata/Sini anati ira na) ara'atitu asine aBatoKa itire isitoa rino to reinu tari tita","ina terosumlhydcpkgbwvfjza.,
Maqa’axě-ኔ: To! Raa? Na; inaaaaaita ateata/Sini anati ira na) ara'atitu asine aBatoKa itire isitoa rino to reinu tari tita"
ID_TS_Lug_Uga_20B71785,"to risumenda.,
Mylhckpbwgvfjza: Aqixa—-ማā! ToSa?;Kaaaaaaaaa/ONIDEыa na tini to) atita reinaRa Can tu ne no tata'atera Bana","to risumenda.,
Mylhckpbwgvfjza: Aqixa—-ማā! ToSa?;Kaaaaaaaaa/ONIDEыa na tini to) atita reinaRa Can tu ne no tata'atera Bana","to risumenda.,
Mylhckpbwgvfjza: Aqixa—-ማā! ToSa?;Kaaaaaaaaa/ONIDEыa na tini to) atita reinaRa Can tu ne no tata'atera Bana"
ID_TS_Lug_Uga_AB8CBF97,"to rimesunda.,
Nlhycpgbkwvfjza: Maqa— xa-ዛ! Kaąaa? Tina anaaataaaaatia;a/ASODIRa itaini ara tane toCaBito) atoano asani ona'atəatu ti teine	Hino","to rimesunda.,
Nlhycpgbkwvfjza: Maqa— xa-ዛ! Kaąaa? Tina anaaataaaaatia;a/ASODIRa itaini ara tane toCaBito) atoano asani ona'atəatu ti teine	Hino","to rimesunda.,
Nlhycpgbkwvfjza: Maqa— xa-ዛ! Kaąaa? Tina anaaataaaaatia;a/ASODIRa itaini ara tane toCaBito) atoano asani ona'atəatu ti teine	Hino"
ID_TS_Lug_Uga_B3ECB951,"to rimesunda,.
Alhycpkbgvwfzja-qaxa┛: IMa! Tina;? anaaRa/ENVLUDa atatia iniaaine ariKino aitaoBa ona Sani ira Pititu asinu iteta ena'itota) eri aCa Hato amatuမatɜti otire isiro tina","to rimesunda,.
Alhycpkbgvwfzja-qaxa┛: IMa! Tina;? anaaRa/ENVLUDa atatia iniaaine ariKino aitaoBa ona Sani ira Pititu asinu iteta ena'itota) eri aCa Hato amatuမatɜti otire isiro tina","to rimesunda,.
Alhycpkbgvwfzja-qaxa┛: IMa! Tina;? anaaRa/ENVLUDa atatia iniaaine ariKino aitaoBa ona Sani ira Pititu asinu iteta ena'itota) eri aCa Hato amatuမatɜti otire isiro tina"
ID_TS_Lug_Uga_D436A7A8,"ine tasuro.,
Nlhymdpckgbwvfjza: Maqa— xa-Kina! Tini?;aaanĈaa ania/Sino toa itaaanti atana tinu tu reato noCa naRinna) aroite ni təta rinA tetaዜ ra'atira Bannu	LintaDa Hane","ine tasuro.,
Nlhymdpckgbwvfjza: Maqa— xa-Kina! Tini?;aaanĈaa ania/Sino toa itaaanti atana tinu tu reato noCa naRinna) aroite ni təta rinA tetaዜ ra'atira Bannu	LintaDa Hane","ine tasuro.,
Nlhymdpckgbwvfjza: Maqa— xa-Kina! Tini?;aaanĈaa ania/Sino toa itaaanti atana tinu tu reato noCa naRinna) aroite ni təta rinA tetaዜ ra'atira Bannu	LintaDa Hane"
ID_TS_Lug_Uga_F275B5F3,"ina terosumlhydpckwbgvfjza.,
Maqixa:-OTa— ě! Na? Hana;ሙɘra naaaaaaaini/ARIDS anti toBa reito no tata'atita Patea Cine tiri ni Katu tuna؅La atoanu ne) aroiti","ina terosumlhydpckwbgvfjza.,
Maqixa:-OTa— ě! Na? Hana;ሙɘra naaaaaaaini/ARIDS anti toBa reito no tata'atita Patea Cine tiri ni Katu tuna؅La atoanu ne) aroiti","ina terosumlhydpckwbgvfjza.,
Maqixa:-OTa— ě! Na? Hana;ሙɘra naaaaaaaini/ARIDS anti toBa reito no tata'atita Patea Cine tiri ni Katu tuna؅La atoanu ne) aroiti"
ID_TS_Lug_Uga_BD20563B,"ane tisuro.,
Nmlyhdcpkwbgvfjza: Taqa-xa’aᛔa! Kana Mina? Rini;aaaaaa itaaa/Can atoiti ano tani to Satite na) ara'atatɘta tu reatuta ro ra nona","ane tisuro.,
Nmlyhdcpkwbgvfjza: Taqa-xa’aᛔa! Kana Mina? Rini;aaaaaa itaaa/Can atoiti ano tani to Satite na) ara'atatɘta tu reatuta ro ra nona","ane tisuro.,
Nmlyhdcpkwbgvfjza: Taqa-xa’aᛔa! Kana Mina? Rini;aaaaaa itaaa/Can atoiti ano tani to Satite na) ara'atatɘta tu reatuta ro ra nona"
ID_TS_Lug_Uga_FF4625AF,"to risumenla.,
Ndhycpkwbgvfjza: Maqa∛xa-န! Kātaa;? Tataa aatia/SEROBALaaaaaina toCa ita'inti) atoiti tu tini naa reine tanaѝDa Hano Pateta no","to risumenla.,
Ndhycpkwbgvfjza: Maqa∛xa-န! Kātaa;? Tataa aatia/SEROBALaaaaaina toCa ita'inti) atoiti tu tini naa reine tanaѝDa Hano Pateta no","to risumenla.,
Ndhycpkwbgvfjza: Maqa∛xa-န! Kātaa;? Tataa aatia/SEROBALaaaaaina toCa ita'inti) atoiti tu tini naa reine tanaѝDa Hano Pateta no"
ID_TS_Lug_Uga_AF77520E,"to risela.,
Lundyhmcpkbwgvfzja-qaxa⛔መĀa: Mina! Tataa? Sana; atia itaaaaaini/NaЉ are ania aBine ino asiti'aneto) ira etito","to risela.,
Lundyhmcpkbwgvfzja-qaxa⛔መĀa: Mina! Tataa? Sana; atia itaaaaaini/NaЉ are ania aBine ino asiti'aneto) ira etito","to risela.,
Lundyhmcpkbwgvfzja-qaxa⛔መĀa: Mina! Tataa? Sana; atia itaaaaaini/NaЉ are ania aBine ino asiti'aneto) ira etito"
ID_TS_Lug_Uga_E99630F7,"to rusila,.
Tenmhydcpkwbgvfjza: Aqaxa‛; Ma-to! Raa? Sanaa aniaaina itaaini/LENDIKUCaBaa ona'antaeta) atatia era Pine	Hane asato"" are tari iritu isito","to rusila,.
Tenmhydcpkwbgvfjza: Aqaxa‛; Ma-to! Raa? Sanaa aniaaina itaaini/LENDIKUCaBaa ona'antaeta) atatia era Pine	Hane asato"" are tari iritu isito","to rusila,.
Tenmhydcpkwbgvfjza: Aqaxa‛; Ma-to! Raa? Sanaa aniaaina itaaini/LENDIKUCaBaa ona'antaeta) atatia era Pine	Hane asato"" are tari iritu isito"
ID_TS_Lug_Uga_86C1B6CB,"to risumenda.,
Nlhycpkwbgvfjza: Maqa-xa⛔ဘa! Tina? Sęataa; atia itaaaaa araa onaa/ARIKUDO na tini ana'anti ira Bine tu toCa Patera) asatoLa reatɑa Hano tanita","to risumenda.,
Nlhycpkwbgvfjza: Maqa-xa⛔ဘa! Tina? Sęataa; atia itaaaaa araa onaa/ARIKUDO na tini ana'anti ira Bine tu toCa Patera) asatoLa reatɑa Hano tanita","to risumenda.,
Nlhycpkwbgvfjza: Maqa-xa⛔ဘa! Tina? Sęataa; atia itaaaaa araa onaa/ARIKUDO na tini ana'anti ira Bine tu toCa Patera) asatoLa reatɑa Hano tanita"
ID_TS_Lug_Uga_17EC889C,"ina retosumlyhdcpkwbgvfjza.,
Nqixa┛:АTa Sa-a! Raa? Matoa;a anaaa/AKIBOLWምɗini naa taane to nia no tine) nu rino'onaPaDa Catia Hitita atatu ne	Vanti ra saniف teta","ina retosumlyhdcpkwbgvfjza.,
Nqixa┛:АTa Sa-a! Raa? Matoa;a anaaa/AKIBOLWምɗini naa taane to nia no tine) nu rino'onaPaDa Catia Hitita atatu ne	Vanti ra saniف teta","ina retosumlyhdcpkwbgvfjza.,
Nqixa┛:АTa Sa-a! Raa? Matoa;a anaaa/AKIBOLWምɗini naa taane to nia no tine) nu rino'onaPaDa Catia Hitita atatu ne	Vanti ra saniف teta"
